Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 5, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.7310 | val acc 1.0000
Epoch   2 | loss 0.0355 | val acc 1.0000
Epoch   3 | loss 0.0089 | val acc 1.0000
Epoch   4 | loss 0.0042 | val acc 1.0000
Epoch   5 | loss 0.0025 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
         2263455 function calls (2235612 primitive calls) in 5.056 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.000    0.000 helpers.py:278(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:473(__new__)
        3    0.000    0.000    0.000    0.000 _py_warnings.py:294(simplefilter)
       20    0.000    0.000    0.000    0.000 inspect.py:3068(<genexpr>)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        4    0.000    0.000    0.000    0.000 core.py:3300(copy)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        2    0.000    0.000    0.153    0.076 artist.py:92(draw_wrapper)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        4    0.000    0.000    0.000    0.000 _colorize.py:140(no_colors)
        1    0.000    0.000    0.050    0.050 pyplot.py:525(_warn_if_gui_out_of_main_thread)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:385(PngStream)
        5    0.000    0.000    0.000    0.000 registry.py:95(_backend_module_name)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 patches.py:2286(_Style)
       26    0.000    0.000    0.000    0.000 ipaddress.py:426(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 inset.py:14(InsetIndicator)
        2    0.000    0.000    0.043    0.021 __init__.py:717(__getattr__)
        3    0.000    0.000    0.000    0.000 argparse.py:2597(_get_values)
        1    0.000    0.000    0.001    0.001 printoptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unicode.py:123(pyparsing_unicode)
        1    0.000    0.000    0.000    0.000 core.py:6033(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:3888(FancyBboxPatch)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:82(GifImageFile)
       39    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1847(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 core.py:2872(__new__)
       44    0.000    0.000    0.000    0.000 core.py:4844(<genexpr>)
       10    0.000    0.000    0.000    0.000 transforms.py:2422(transform_path_non_affine)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:99(get_active)
        1    0.000    0.000    0.002    0.002 layout_engine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _py_warnings.py:111(_get_filters)
        2    0.000    0.000    0.000    0.000 glob.py:373(selector)
        3    0.000    0.000    0.000    0.000 colors.py:1522(__init__)
        1    0.000    0.000    0.000    0.000 ImageMode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:307(GPS)
        4    0.000    0.000    0.000    0.000 transforms.py:982(intervaly)
        2    0.000    0.000    0.093    0.047 backend_bases.py:2042(<lambda>)
        1    0.000    0.000    0.000    0.000 patches.py:4517(ConnectionPatch)
        4    0.000    0.000    0.000    0.000 gridspec.py:627(colspan)
        4    0.000    0.000    0.000    0.000 six.py:96(__get__)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
       60    0.000    0.000    0.000    0.000 dataclasses.py:1169(<genexpr>)
        3    0.000    0.000    0.001    0.000 __init__.py:932(resolve)
        4    0.000    0.000    0.000    0.000 core.py:5954(_generateDefaultName)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1260(FillBetweenPolyCollection)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1213(AnnotationBbox)
       12    0.000    0.000    0.000    0.000 axis.py:1628(get_major_locator)
        2    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        7    0.000    0.000    0.000    0.000 fractions.py:616(_operator_fallbacks)
        3    0.000    0.000    0.000    0.000 core.py:4126(__init__)
       33    0.000    0.000    0.000    0.000 core.py:5143(recurse)
       26    0.000    0.000    0.000    0.000 backend_bases.py:853(set_dashes)
        1    0.000    0.000    0.000    0.000 patches.py:4135(FancyArrowPatch)
       11    0.000    0.000    0.000    0.000 ImageTk.py:145(__str__)
        2    0.000    0.000    0.000    0.000 {method 'Close' of 'winreg.PyHKEY' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:285(_has_code_flag)
        6    0.000    0.000    0.000    0.000 _nbit_base.py:57(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _zstdfile.py:20(ZstdFile)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:104(_set_new_active_manager)
        1    0.000    0.000    0.000    0.000 patches.py:1595(Ellipse)
        2    0.000    0.000    0.000    0.000 _base.py:1128(_update_transScale)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
       42    0.000    0.000    0.000    0.000 enum.py:903(<lambda>)
        8    0.000    0.000    0.000    0.000 annotationlib.py:335(__init__)
        6    0.000    0.000    0.000    0.000 tokenize.py:388(check)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
       62    0.000    0.000    0.000    0.000 multiarray.py:710(result_type)
        1    0.000    0.000    0.000    0.000 __init__.py:346(_reset_cache)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:4046(Exif)
        1    0.000    0.000    0.000    0.000 colors.py:680(Colormap)
       74    0.000    0.000    0.000    0.000 util.py:285(<lambda>)
        1    0.000    0.000    0.000    0.000 artist.py:1407(ArtistInspector)
        2    0.000    0.000    0.001    0.000 axis.py:2598(__init__)
        1    0.000    0.000    0.000    0.000 table.py:39(Cell)
        3    0.000    0.000    0.000    0.000 registry.py:202(is_valid_backend)
        4    0.000    0.000    0.000    0.000 transforms.py:372(extents)
        1    0.000    0.000    0.000    0.000 core.py:5824(__init__)
        1    0.000    0.000    0.000    0.000 colorizer.py:53(__init__)
        1    0.000    0.000    0.002    0.002 __init__.py:278(load)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1607(_BaseV6)
        1    0.000    0.000    0.000    0.000 colorizer.py:91(norm)
        2    0.000    0.000    0.000    0.000 rcsetup.py:446(validate_whiskers)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2642(notify_axes_change)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
       10    0.000    0.000    0.000    0.000 text.py:1160(set_fontweight)
       39    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 contextlib.py:17(AbstractContextManager)
       20    0.000    0.000    0.000    0.000 mixins.py:17(_binary_method)
        8    0.000    0.000    0.000    0.000 transforms.py:952(y0)
        1    0.000    0.000    0.210    0.210 pyplot.py:548(new_figure_manager)
        1    0.000    0.000    0.000    0.000 widgets.py:3737(PolygonSelector)
       42    0.000    0.000    0.000    0.000 spines.py:200(get_path)
       22    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imagingtk.tkinit}
       65    0.000    0.000    0.000    0.000 dataclasses.py:762(_is_kw_only)
       47    0.000    0.000    0.000    0.000 dataclasses.py:419(<genexpr>)
        5    0.000    0.000    0.000    0.000 rcsetup.py:237(_validate_pathlike)
        1    0.000    0.000    0.000    0.000 loader.py:63(TestLoader)
        1    0.000    0.000    0.000    0.000 figure.py:2214(SubFigure)
        7    0.000    0.000    0.000    0.000 __init__.py:1299(winfo_pixels)
        2    0.000    0.000    0.000    0.000 __init__.py:300(_parse_pattern)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        3    0.000    0.000    0.000    0.000 getlimits.py:234(_init)
        1    0.000    0.000    0.006    0.006 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:4095(__init__)
        8    0.000    0.000    0.000    0.000 core.py:4903(_generateDefaultName)
        4    0.000    0.000    0.000    0.000 core.py:708(getdata)
        3    0.000    0.000    0.000    0.000 cm.py:90(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:26(GridSpecBase)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:65(BmpImageFile)
        7    0.000    0.000    0.000    0.000 dataclasses.py:536(_make_annotate_function)
        6    0.000    0.000    0.000    0.000 _exceptions.py:16(_display_as_base)
        2    0.000    0.000    0.000    0.000 __init__.py:417(__init__)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2545(FigureManagerBase)
        2    0.000    0.000    0.000    0.000 offsetbox.py:45(_compat_get_offset)
        1    0.000    0.000    0.000    0.000 art3d.py:740(Path3DCollection)
        4    0.000    0.000    0.000    0.000 annotationlib.py:404(__convert_to_ast_getitem)
        4    0.000    0.000    0.000    0.000 ticker.py:2249(view_limits)
        1    0.000    0.000    0.000    0.000 core.py:3403(Regex)
        1    0.000    0.000    0.000    0.000 font.py:69(__init__)
        4    0.000    0.000    0.000    0.000 axis.py:1906(set_major_formatter)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:12(SecondaryAxis)
        1    0.000    0.000    0.000    0.000 backend_agg.py:57(RendererAgg)
        2    0.000    0.000    0.000    0.000 {built-in method nt.isatty}
        8    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:563(_readlink_deep)
       17    0.000    0.000    0.000    0.000 inspect.py:2798(__hash__)
        7    0.000    0.000    0.000    0.000 argparse.py:1740(_check_help)
       37    0.000    0.000    0.000    0.000 function_base.py:22(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:1463(Logger)
        8    0.000    0.000    0.000    0.000 path.py:778(unit_rectangle)
       33    0.000    0.000    0.000    0.000 results.py:28(__init__)
        1    0.000    0.000    0.000    0.000 font_manager.py:1042(FontManager)
       33    0.000    0.000    0.000    0.000 <frozen codecs>:263(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:577(decorating_function)
        1    0.000    0.000    0.000    0.000 glob.py:328(_compile_pattern)
        3    0.000    0.000    0.000    0.000 core.py:1799(__xor__)
        1    0.000    0.000    0.000    0.000 helpers.py:176(__annotate__)
        1    0.000    0.000    0.000    0.000 image.py:1007(NonUniformImage)
        2    0.000    0.000    0.000    0.000 pyplot.py:1094(gcf)
        4    0.000    0.000    0.000    0.000 _base.py:216(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        6    0.000    0.000    0.000    0.000 artist.py:1105(set_label)
        4    0.000    0.000    0.000    0.000 _base.py:2560(_unit_change_handler)
        1    0.000    0.000    0.002    0.002 inset.py:1(<module>)
       29    0.000    0.000    0.000    0.000 __init__.py:4278(__str__)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:939(sort)
       23    0.000    0.000    0.000    0.000 overrides.py:180(array_function_from_dispatcher)
        3    0.000    0.000    0.001    0.000 __init__.py:188(_safe_realpath)
       46    0.000    0.000    0.000    0.000 Image.py:650(im)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        2    0.000    0.000    0.000    0.000 figure.py:220(get_children)
        1    0.000    0.000    0.000    0.000 gridspec.py:736(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:2369(XAxis)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:491(FigureManagerTk)
       42    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1290(_sanity_check)
       47    0.000    0.000    0.000    0.000 dataclasses.py:1233(<genexpr>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:31(ImagePalette)
       14    0.000    0.000    0.000    0.000 _binary.py:112(o32be)
        4    0.000    0.000    0.000    0.000 case.py:414(__init_subclass__)
        4    0.000    0.000    0.000    0.000 axis.py:1158(get_inverted)
       51    0.000    0.000    0.000    0.000 _layout.py:325(padding_spec)
       16    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        7    0.000    0.000    0.000    0.000 argparse.py:616(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 argparse.py:157(HelpFormatter)
        7    0.000    0.000    0.000    0.000 argparse.py:876(__init__)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 registry.py:15(BackendRegistry)
        1    0.000    0.000    0.000    0.000 _zstdfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
       16    0.000    0.000    0.000    0.000 spines.py:598(__iter__)
        1    0.000    0.000    0.002    0.002 _tripcolor.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'globalsetvar' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1837(ArgumentParser)
        2    0.000    0.000    0.000    0.000 argparse.py:1561(add_argument_group)
        9    0.000    0.000    0.000    0.000 overrides.py:30(finalize_array_function_like)
       44    0.000    0.000    0.000    0.000 __init__.py:350(root)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1266(IPv4Address)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
       12    0.000    0.000    0.000    0.000 legend_handler.py:62(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:3508(Menu)
        9    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
        2    0.000    0.000    0.000    0.000 enum.py:1709(global_enum)
        3    0.000    0.000    0.000    0.000 gettext.py:587(dgettext)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:488(__getitem__)
        8    0.000    0.000    0.000    0.000 gridspec.py:766(update)
        1    0.000    0.000    0.000    0.000 offsetbox.py:202(OffsetBox)
       14    0.000    0.000    0.000    0.000 spines.py:601(__len__)
        1    0.000    0.000    0.000    0.000 win.py:34(_settzkeyname)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        1    0.000    0.000    0.003    0.003 backend_qtagg.py:1(<module>)
       14    0.000    0.000    0.000    0.000 <frozen _collections_abc>:837(__len__)
        9    0.000    0.000    0.000    0.000 typing.py:310(_check_generic_specialization)
        8    0.000    0.000    0.000    0.000 typing.py:380(_tp_cache)
        1    0.000    0.000    0.000    0.000 typing.py:2912(<generic parameters of SupportsAbs>)
       10    0.000    0.000    0.000    0.000 _colorize.py:276(_safe_getenv)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:601(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:281(_validate_toolbar)
        3    0.000    0.000    0.000    0.000 Image.py:3895(register_extensions)
        1    0.000    0.000    0.000    0.000 core.py:2785(Keyword)
        3    0.000    0.000    0.000    0.000 core.py:5618(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:595(RangeSlider)
        1    0.000    0.000    0.000    0.000 patches.py:1775(Annulus)
        2    0.000    0.000    0.000    0.000 textpath.py:26(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2403(wm_protocol)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        8    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        5    0.000    0.000    0.000    0.000 inspect.py:2200(RewriteSymbolics)
       16    0.000    0.000    0.000    0.000 typing.py:1675(<genexpr>)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:304(loads)
        1    0.000    0.000    0.000    0.000 transforms.py:2332(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:222(Strategy)
       17    0.000    0.000    0.000    0.000 typing.py:529(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:3606(TextIO)
        1    0.000    0.000    0.000    0.000 ImageFile.py:114(ImageFile)
       38    0.000    0.000    0.000    0.000 transforms.py:995(minpos)
        1    0.000    0.000    0.000    0.000 ImageMode.py:35(getmode)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3473(_Backend)
        1    0.000    0.000    0.000    0.000 widgets.py:66(Widget)
        1    0.000    0.000    0.000    0.000 layout_engine.py:145(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        6    0.000    0.000    0.000    0.000 argparse.py:963(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:421(_FuncPtr)
        1    0.000    0.000    0.000    0.000 hmac.py:42(HMAC)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
        1    0.000    0.000    0.000    0.000 cbook.py:198(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 plistlib.py:180(_PlistParser)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1187(_process)
        1    0.000    0.000    0.000    0.000 gridspec.py:521(SubplotSpec)
        6    0.000    0.000    0.000    0.000 figure.py:2802(axes)
        1    0.000    0.000    0.000    0.000 offsetbox.py:907(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 geo.py:15(GeoAxes)
       29    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 <frozen os>:1161(add_dll_directory)
        4    0.000    0.000    0.000    0.000 rcsetup.py:246(validate_fonttype)
        1    0.000    0.000    0.000    0.000 transforms.py:2104(IdentityTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1882(Affine2D)
        2    0.000    0.000    0.000    0.000 transforms.py:2634(__init__)
       26    0.000    0.000    0.000    0.000 ipaddress.py:410(_check_int_address)
        1    0.000    0.000    0.000    0.000 collections.py:1578(LineCollection)
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
        6    0.000    0.000    0.000    0.000 __init__.py:1852(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:114(_getuserbase)
        1    0.000    0.000    0.000    0.000 __init__.py:931(__init__)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _colorize.py:210(Theme)
        1    0.000    0.000    0.000    0.000 glob.py:337(_GlobberBase)
       30    0.000    0.000    0.000    0.000 version.py:695(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 ExifTags.py:363(LightSource)
        1    0.000    0.000    0.000    0.000 colors.py:2119(Normalize)
        1    0.000    0.000    0.000    0.000 ticker.py:2042(MaxNLocator)
        1    0.000    0.000    0.000    0.000 core.py:4281(ParseExpression)
        1    0.000    0.000    0.000    0.000 core.py:6131(Forward)
        4    0.000    0.000    0.000    0.000 core.py:6520(__init__)
        2    0.000    0.000    0.007    0.004 __init__.py:12(__getattr__)
        1    0.000    0.000    0.000    0.000 colorizer.py:325(_ColorizerInterface)
        1    0.000    0.000    0.000    0.000 collections.py:1502(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:31(LayoutGrid)
        4    0.000    0.000    0.000    0.000 _base.py:539(<genexpr>)
        2    0.000    0.000    0.000    0.000 _base.py:3711(get_xlim)
       14    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        1    0.000    0.000    0.000    0.000 __init__.py:160(py_object)
        1    0.000    0.000    0.000    0.000 cnn.py:29(__init__)
        1    0.000    0.000    0.000    0.000 platform.py:938(uname_result)
        1    0.000    0.000    0.000    0.000 tempfile.py:885(TemporaryDirectory)
        7    0.000    0.000    0.000    0.000 __init__.py:45(__init__)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:1(<module>)
       10    0.000    0.000    0.000    0.000 core.py:4170(parseImpl)
        1    0.000    0.000    0.000    0.000 colorizer.py:226(_set_cmap)
        1    0.000    0.000    0.000    0.000 _tritools.py:1(<module>)
       42    0.000    0.000    0.000    0.000 _compat_pickle.py:164(<genexpr>)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 registry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        4    0.000    0.000    0.000    0.000 transforms.py:2791(get_transformed_path_and_affine)
        8    0.000    0.000    0.000    0.000 backend_tools.py:52(_register_tool_class)
        1    0.000    0.000    0.000    0.000 core.py:6725(MaskedConstant)
        1    0.000    0.000    0.000    0.000 collections.py:1967(EllipseCollection)
        1    0.000    0.000    0.000    0.000 _afm.py:358(AFM)
        1    0.000    0.000    0.000    0.000 uuid.py:774(uuid4)
        1    0.000    0.000    0.000    0.000 patches.py:1962(Circle)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
        2    0.000    0.000    0.000    0.000 _backend_tk.py:484(set_cursor)
        3    0.000    0.000    0.000    0.000 enum.py:1558(__repr__)
        9    0.000    0.000    0.000    0.000 enum.py:789(__members__)
        1    0.000    0.000    0.000    0.000 weakref.py:53(_cb)
        1    0.000    0.000    0.000    0.000 __init__.py:1111(StreamHandler)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 transforms.py:1277(Transform)
       16    0.000    0.000    0.000    0.000 ticker.py:191(set_axis)
       25    0.000    0.000    0.000    0.000 helpers.py:285(<genexpr>)
        1    0.000    0.000    0.000    0.000 widgets.py:1541(RadioButtons)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 contextlib.py:631(AsyncExitStack)
        1    0.000    0.000    0.000    0.000 cnn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:162(ChunkStream)
        7    0.000    0.000    0.000    0.000 core.py:4027(__init__)
        3    0.000    0.000    0.000    0.000 core.py:2763(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:98(ColorSequenceRegistry)
        1    0.000    0.000    0.000    0.000 patches.py:2004(Arc)
        1    0.000    0.000    0.117    0.117 pyplot.py:2835(tight_layout)
       24    0.000    0.000    0.000    0.000 patches.py:2347(<genexpr>)
       24    0.000    0.000    0.000    0.000 dviread.py:152(_dispatch)
        2    0.000    0.000    0.000    0.000 spines.py:555(from_dict)
        3    0.000    0.000    0.000    0.000 __init__.py:593(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1642(_windowingsystem)
        7    0.000    0.000    0.000    0.000 tokenize.py:400(find_cookie)
        4    0.000    0.000    0.000    0.000 argparse.py:2644(_get_value)
       18    0.000    0.000    0.000    0.000 argparse.py:1475(_registry_get)
        1    0.000    0.000    0.000    0.000 __init__.py:222(is_python_build)
        1    0.000    0.000    0.000    0.000 __init__.py:656(RcParams)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1134(_BaseV4)
        1    0.000    0.000    0.000    0.000 patches.py:1127(Polygon)
        1    0.000    0.000    0.000    0.000 _enums.py:17(JoinStyle)
        1    0.000    0.000    0.000    0.000 backend_bases.py:150(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2202(IPv6Interface)
        1    0.000    0.000    0.000    0.000 collections.py:1764(EventCollection)
        1    0.000    0.000    0.000    0.000 core.py:190(update_user_library)
        1    0.000    0.000    0.000    0.000 _base.py:204(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 gridspec.py:313(__init__)
        1    0.000    0.000    0.024    0.024 argparse.py:2726(_get_formatter)
        1    0.000    0.000    0.000    0.000 cnn.py:23(Conv2D)
        4    0.000    0.000    0.000    0.000 __init__.py:674(is_dir)
       17    0.000    0.000    0.000    0.000 results.py:315(__iter__)
       10    0.000    0.000    0.000    0.000 results.py:398(get)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
       35    0.000    0.000    0.000    0.000 backend_bases.py:734(get_antialiased)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1142(OffsetImage)
        1    0.000    0.000    0.000    0.000 _layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:4320(PhotoImage)
        1    0.000    0.000    0.001    0.001 backend_gtk3agg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 font.py:26(Font)
        7    0.000    0.000    0.000    0.000 dataclasses.py:1414(dataclass)
        7    0.000    0.000    0.000    0.000 argparse.py:1690(_pop_action_class)
        1    0.000    0.000    0.001    0.001 traceback.py:437(extract)
        9    0.000    0.000    0.000    0.000 __init__.py:172(__truediv__)
        1    0.000    0.000    0.000    0.000 core.py:3983(__init__)
        1    0.000    0.000    0.000    0.000 colorizer.py:120(to_rgba)
        4    0.000    0.000    0.000    0.000 axis.py:2794(get_minpos)
        1    0.000    0.000    0.000    0.000 quiver.py:277(QuiverKey)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.038    0.038 __init__.py:2318(wm_iconphoto)
       42    0.000    0.000    0.000    0.000 {built-in method _ctypes.alignment}
        2    0.000    0.000    0.000    0.000 {method 'getvar' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 _asarray.py:22(require)
       22    0.000    0.000    0.000    0.000 fromnumeric.py:2431(_any_dispatcher)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:62(__init__)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:758(PngImageFile)
        1    0.000    0.000    0.000    0.000 transforms.py:1686(TransformWrapper)
        4    0.000    0.000    0.000    0.000 __init__.py:334(__len__)
        1    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:2198(_MeshData)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        2    0.000    0.000    0.000    0.000 inspect.py:323(iscoroutinefunction)
        1    0.000    0.000    0.000    0.000 colors.py:2141(__init__)
       14    0.000    0.000    0.000    0.000 Image.py:654(width)
       10    0.000    0.000    0.000    0.000 ImageFile.py:97(_tilesort)
        1    0.000    0.000    0.000    0.000 core.py:328(condition_as_parse_action)
        1    0.000    0.000    0.000    0.000 transforms.py:1156(LockableBbox)
        2    0.000    0.000    0.000    0.000 figure.py:1702(sca)
        4    0.000    0.000    0.000    0.000 figure.py:2658(_check_layout_engines_compat)
