Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 5, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.6538 | val acc 1.0000
Epoch   2 | loss 0.0225 | val acc 1.0000
Epoch   3 | loss 0.0074 | val acc 1.0000
Epoch   4 | loss 0.0036 | val acc 1.0000
Epoch   5 | loss 0.0021 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
Peak RSS memory usage: 88.20 MB
         2261476 function calls (2233871 primitive calls) in 5.214 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 decoder.py:292(__init__)
        7    0.000    0.000    0.000    0.000 fractions.py:616(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
       60    0.000    0.000    0.000    0.000 markers.py:374(get_snap_threshold)
       20    0.000    0.000    0.000    0.000 functools.py:1095(__init__)
        2    0.000    0.000    0.000    0.000 _linalg.py:189(_commonType)
       17    0.000    0.000    0.000    0.000 inspect.py:2798(__hash__)
        7    0.000    0.000    0.000    0.000 argparse.py:1690(_pop_action_class)
        6    0.000    0.000    0.000    0.000 rcsetup.py:185(_make_type_validator)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1187(_process)
       60    0.000    0.000    0.000    0.000 patches.py:821(rotation_point)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:313(__subclasshook__)
       62    0.000    0.000    0.000    0.000 ticker.py:1821(tick_values)
        1    0.000    0.000    0.000    0.000 backend_bases.py:150(__init__)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
       18    0.000    0.000    0.000    0.000 transforms.py:260(x1)
        3    0.000    0.000    0.000    0.000 core.py:5632(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 helpers.py:29(__annotate__)
       74    0.000    0.000    0.000    0.000 annotationlib.py:250(__forward_arg__)
        1    0.000    0.000    0.000    0.000 _common.py:19(package_to_anchor)
        1    0.000    0.000    0.000    0.000 ast.py:63(_raise_malformed_node)
       20    0.000    0.000    0.000    0.000 inspect.py:3068(<genexpr>)
       68    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated_lock_held}
        1    0.000    0.000    0.000    0.000 threading.py:869(Thread)
        1    0.000    0.000    0.000    0.000 __init__.py:481(__getattr__)
        1    0.000    0.000    0.000    0.000 _colorize.py:210(Theme)
       77    0.000    0.000    0.000    0.000 backend_bases.py:960(get_hatch_linewidth)
       11    0.000    0.000    0.000    0.000 threading.py:126(RLock)
        6    0.000    0.000    0.000    0.000 argparse.py:963(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:253(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 dviread.py:1023(_LuatexKpsewhich)
        2    0.000    0.000    0.000    0.000 __init__.py:2451(wm_withdraw)
        2    0.000    0.000    0.000    0.000 figure.py:1754(_process_projection_requirements)
        1    0.000    0.000    0.000    0.000 _mathtext.py:428(BakomaFonts)
        1    0.000    0.000    0.000    0.000 font_manager.py:537(_cleanup_fontproperties_init)
        1    0.000    0.000    0.000    0.000 argparse.py:1815(_prog_name)
        1    0.000    0.000    0.000    0.000 threading.py:630(set)
        1    0.000    0.000    0.000    0.000 widgets.py:2456(SpanSelector)
        1    0.000    0.000    0.000    0.000 core.py:4149(__init__)
      102    0.000    0.000    0.000    0.000 inspect.py:3046(return_annotation)
        1    0.000    0.000    0.000    0.000 core.py:3378(Char)
       60    0.000    0.000    0.000    0.000 lines.py:624(get_markevery)
       60    0.000    0.000    0.000    0.000 lines.py:916(get_drawstyle)
       60    0.000    0.000    0.000    0.000 markers.py:355(get_alt_path)
       68    0.000    0.000    0.000    0.000 {built-in method _warnings._release_lock}
        1    0.000    0.000    0.000    0.000 __init__.py:2142(Wm)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:398(hex)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_SetCurrentProcessExplicitAppUserModelID}
        1    0.000    0.000    0.000    0.000 __init__.py:903(hugepage_setup)
        2    0.000    0.000    0.000    0.000 linecache.py:200(lazycache)
       18    0.000    0.000    0.000    0.000 argparse.py:1475(_registry_get)
        1    0.000    0.000    0.000    0.000 glob.py:524(_StringGlobber)
        1    0.000    0.000    0.000    0.000 colorizer.py:120(to_rgba)
        4    0.000    0.000    0.000    0.000 argparse.py:2644(_get_value)
        1    0.000    0.000    0.000    0.000 socket.py:218(socket)
        1    0.000    0.000    0.000    0.000 argparse.py:1205(_SubParsersAction)
       77    0.000    0.000    0.000    0.000 backend_bases.py:800(get_snap)
       77    0.000    0.000    0.000    0.000 backend_bases.py:952(get_hatch_color)
       16    0.000    0.000    0.000    0.000 spines.py:598(__iter__)
       22    0.000    0.000    0.000    0.000 typing.py:3109(_namedtuple_mro_entries)
        8    0.000    0.000    0.000    0.000 annotationlib.py:335(__init__)
       77    0.000    0.000    0.000    0.000 backend_bases.py:941(get_hatch)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1483(IPv4Network)
       60    0.000    0.000    0.000    0.000 markers.py:296(get_marker)
       26    0.000    0.000    0.000    0.000 ipaddress.py:426(_ip_int_from_prefix)
       11    0.000    0.000    0.000    0.000 ImageTk.py:145(__str__)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:128(<lambda>)
        4    0.000    0.000    0.000    0.000 ticker.py:471(set_usetex)
       44    0.000    0.000    0.000    0.000 core.py:4844(<genexpr>)
       60    0.000    0.000    0.000    0.000 markers.py:336(get_path)
        3    0.000    0.000    0.000    0.000 legend_handler.py:433(__init__)
        8    0.000    0.000    0.000    0.000 _base.py:3045(<genexpr>)
        1    0.000    0.000    0.000    0.000 colors.py:680(Colormap)
        8    0.000    0.000    0.000    0.000 backend_tools.py:52(_register_tool_class)
        1    0.000    0.000    0.000    0.000 axes3d.py:4044(_Quaternion)
        4    0.000    0.000    0.000    0.000 __init__.py:427(set)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1290(_sanity_check)
        4    0.000    0.000    0.000    0.000 typing.py:1557(<genexpr>)
        1    0.000    0.000    0.000    0.000 figure.py:2214(SubFigure)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:12(SecondaryAxis)
        8    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:300(_parse_pattern)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       24    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        9    0.000    0.000    0.000    0.000 typing.py:310(_check_generic_specialization)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:31(ImagePalette)
       68    0.000    0.000    0.000    0.000 backend_bases.py:586(flipy)
        1    0.000    0.000    0.000    0.000 axis.py:2593(YAxis)
        1    0.000    0.000    0.000    0.000 threading.py:602(__init__)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'Close' of 'winreg.PyHKEY' objects}
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:166(<genexpr>)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
       44    0.000    0.000    0.000    0.000 __init__.py:2082(__init__)
        2    0.000    0.000    0.000    0.000 shape_base.py:19(atleast_1d)
       10    0.000    0.000    0.000    0.000 core.py:4170(parseImpl)
       14    0.000    0.000    0.000    0.000 spines.py:601(__len__)
        1    0.000    0.000    0.000    0.000 pickle.py:418(_Pickler)
        1    0.000    0.000    0.000    0.000 numbers.py:328(Integral)
        4    0.000    0.000    0.000    0.000 core.py:708(getdata)
       12    0.000    0.000    0.000    0.000 axis.py:1628(get_major_locator)
       65    0.000    0.000    0.000    0.000 dataclasses.py:762(_is_kw_only)
        2    0.000    0.000    0.000    0.000 _backend_tk.py:69(_restore_foreground_window_at_end)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:65(BmpImageFile)
       39    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 widgets.py:2100(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
       17    0.000    0.000    0.000    0.000 results.py:315(__iter__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1458(DraggableBase)
        2    0.000    0.000    0.000    0.000 ImageTk.py:134(__del__)
       47    0.000    0.000    0.000    0.000 dataclasses.py:419(<genexpr>)
        1    0.000    0.000    0.000    0.000 gzip.py:147(GzipFile)
        1    0.000    0.000    0.000    0.000 figure.py:965(clear)
        1    0.000    0.000    0.000    0.000 core.py:3403(Regex)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
       24    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        6    0.000    0.000    0.000    0.000 _nbit_base.py:57(__init_subclass__)
        4    0.000    0.000    0.000    0.000 case.py:414(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _afm.py:358(AFM)
        1    0.000    0.000    0.000    0.000 collections.py:1260(FillBetweenPolyCollection)
        1    0.000    0.000    0.000    0.000 layout_engine.py:195(set)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 backend_agg.py:362(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 font_manager.py:309(FontEntry)
        1    0.000    0.000    0.000    0.000 collections.py:964(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 _tight_layout.py:1(<module>)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:2141(__init__)
       33    0.000    0.000    0.000    0.000 core.py:5143(recurse)
       77    0.000    0.000    0.000    0.000 backend_bases.py:968(get_sketch_params)
        6    0.000    0.000    0.000    0.000 figure.py:2802(axes)
        4    0.000    0.000    0.000    0.000 axis.py:2004(set_pickradius)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
        6    0.000    0.000    0.000    0.000 tokenize.py:388(check)
        1    0.000    0.000    0.000    0.000 loader.py:63(TestLoader)
       22    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       33    0.000    0.000    0.000    0.000 <frozen codecs>:263(__init__)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:411(__subclasshook__)
       62    0.000    0.000    0.000    0.000 multiarray.py:710(result_type)
        2    0.000    0.000    0.000    0.000 __init__.py:436(_load_library)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:385(PngStream)
        1    0.000    0.000    0.000    0.000 traceback.py:1004(TracebackException)
        1    0.000    0.000    0.000    0.000 tempfile.py:885(TemporaryDirectory)
       34    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 contextlib.py:547(_push_cm_exit)
        4    0.000    0.000    0.000    0.000 typing.py:2458(_strip_annotations)
       11    0.000    0.000    0.000    0.000 typing.py:1136(<genexpr>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 transforms.py:1686(TransformWrapper)
        8    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        7    0.000    0.000    0.000    0.000 argparse.py:616(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:633(__init__)
        3    0.000    0.000    0.000    0.000 registry.py:202(is_valid_backend)
        1    0.000    0.000    0.000    0.000 _zstdfile.py:20(ZstdFile)
        1    0.000    0.000    0.000    0.000 colors.py:1261(MultivarColormap)
        4    0.000    0.000    0.000    0.000 axis.py:2564(get_minpos)
       12    0.000    0.000    0.000    0.000 legend_handler.py:62(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:3508(Menu)
        9    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:529(abspath)
        1    0.000    0.000    0.000    0.000 __init__.py:488(__getitem__)
       74    0.000    0.000    0.000    0.000 util.py:285(<lambda>)
       26    0.000    0.000    0.000    0.000 ipaddress.py:410(_check_int_address)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1607(_BaseV6)
        1    0.000    0.000    0.000    0.000 widgets.py:3737(PolygonSelector)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
       39    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       13    0.000    0.000    0.000    0.000 enum.py:789(__members__)
       43    0.000    0.000    0.000    0.000 fromnumeric.py:3478(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:437(_register)
       54    0.000    0.000    0.000    0.000 transforms.py:2117(get_matrix)
       13    0.000    0.000    0.000    0.000 enum.py:114(_iter_bits_lsb)
        4    0.000    0.000    0.000    0.000 rcsetup.py:246(validate_fonttype)
        1    0.000    0.000    0.000    0.000 ImageMode.py:35(getmode)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3511(draw_if_interactive)
       46    0.000    0.000    0.000    0.000 Image.py:650(im)
        1    0.000    0.000    0.000    0.000 contour.py:551(ContourSet)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1134(_BaseV4)
        2    0.000    0.000    0.000    0.000 core.py:4007(_generateDefaultName)
        2    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
       42    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        7    0.000    0.000    0.000    0.000 dataclasses.py:536(_make_annotate_function)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 __init__.py:1463(Logger)
       20    0.000    0.000    0.000    0.000 mixins.py:17(_binary_method)
        1    0.000    0.000    0.000    0.000 colors.py:2119(Normalize)
        1    0.000    0.000    0.000    0.000 transforms.py:1882(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2332(CompositeGenericTransform)
        2    0.000    0.000    0.000    0.000 layout_engine.py:125(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1096(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        2    0.000    0.000    0.000    0.000 __init__.py:322(get_default_scheme)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:339(add_text)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        3    0.000    0.000    0.000    0.000 enum.py:1558(__repr__)
        3    0.000    0.000    0.000    0.000 weakref.py:397(popitem)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
       23    0.000    0.000    0.000    0.000 overrides.py:180(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 typing.py:3606(TextIO)
        1    0.000    0.000    0.000    0.000 __init__.py:1847(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 random.py:901(getrandbits)
        1    0.000    0.000    0.000    0.000 transforms.py:1156(LockableBbox)
       26    0.000    0.000    0.000    0.000 backend_bases.py:853(set_dashes)
        3    0.000    0.000    0.000    0.000 cm.py:90(__init__)
       51    0.000    0.000    0.000    0.000 _layout.py:325(padding_spec)
        1    0.000    0.000    0.000    0.000 _asarray.py:22(require)
       60    0.000    0.000    0.000    0.000 dataclasses.py:1169(<genexpr>)
       14    0.000    0.000    0.000    0.000 Image.py:654(width)
        1    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        4    0.000    0.000    0.000    0.000 axis.py:2794(get_minpos)
       30    0.000    0.000    0.000    0.000 version.py:695(_parse_letter_version)
        8    0.000    0.000    0.000    0.000 transforms.py:2378(__eq__)
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1745(ParserState)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 contextlib.py:17(AbstractContextManager)
        1    0.000    0.000    0.000    0.000 transforms.py:1081(TransformedBbox)
        1    0.000    0.000    0.000    0.000 ticker.py:1336(EngFormatter)
        1    0.000    0.000    0.000    0.000 core.py:1366(make_mask_descr)
        1    0.000    0.000    0.000    0.000 __init__.py:1678(nametowidget)
       42    0.000    0.000    0.000    0.000 {built-in method _ctypes.alignment}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1113(_get_parent_path)
        7    0.000    0.000    0.000    0.000 dataclasses.py:1414(dataclass)
       33    0.000    0.000    0.000    0.000 results.py:28(__init__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1215(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1131(__iter__)
        5    0.000    0.000    0.000    0.000 inspect.py:2200(RewriteSymbolics)
        1    0.000    0.000    0.000    0.000 _common.py:549(outer)
        6    0.000    0.000    0.000    0.000 _exceptions.py:16(_display_as_base)
       44    0.000    0.000    0.000    0.000 __init__.py:350(root)
        1    0.000    0.000    0.000    0.000 colors.py:1514(BivarColormap)
        1    0.000    0.000    0.000    0.000 Image.py:3145(ImagePointHandler)
        8    0.000    0.000    0.000    0.000 gridspec.py:766(update)
        1    0.000    0.000    0.000    0.000 colorizer.py:325(_ColorizerInterface)
        4    0.000    0.000    0.000    0.000 _base.py:2560(_unit_change_handler)
        1    0.000    0.000    0.000    0.000 backend_agg.py:57(RendererAgg)
       29    0.000    0.000    0.000    0.000 __init__.py:4278(__str__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:392(__subclasshook__)
       47    0.000    0.000    0.000    0.000 dataclasses.py:1233(<genexpr>)
        4    0.000    0.000    0.000    0.000 core.py:5794(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        1    0.000    0.000    0.000    0.000 gridspec.py:521(SubplotSpec)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:758(PngImageFile)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1837(ArgumentParser)
        1    0.000    0.000    0.000    0.000 platform.py:938(uname_result)
        1    0.000    0.000    0.000    0.000 artist.py:87(_finalize_rasterization)
        1    0.000    0.000    0.000    0.000 textpath.py:20(TextToPath)
       42    0.000    0.000    0.000    0.000 spines.py:200(get_path)
       14    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       22    0.000    0.000    0.000    0.000 fromnumeric.py:2431(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 colors.py:98(ColorSequenceRegistry)
        1    0.000    0.000    0.000    0.000 core.py:83(__compat__)
        1    0.000    0.000    0.000    0.000 widgets.py:1541(RadioButtons)
        1    0.000    0.000    0.000    0.000 offsetbox.py:597(DrawingArea)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 axis3d.py:729(XAxis)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:325(AxisConcatenator)
        5    0.000    0.000    0.000    0.000 rcsetup.py:583(_validate_greaterthan_minushalf)
        4    0.000    0.000    0.000    0.000 ticker.py:536(set_useLocale)
        1    0.000    0.000    0.000    0.000 transforms.py:1277(Transform)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:491(FigureManagerTk)
        2    0.000    0.000    0.000    0.000 {method 'getvar' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:2225(consume_positionals)
        1    0.000    0.000    0.000    0.000 util.py:106(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1836(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2545(FigureManagerBase)
       34    0.000    0.000    0.000    0.000 backend_bases.py:734(get_antialiased)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2202(IPv6Interface)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 polar.py:32(PolarTransform)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:292(__subclasshook__)
       42    0.000    0.000    0.000    0.000 enum.py:903(<lambda>)
        7    0.000    0.000    0.000    0.000 argparse.py:876(__init__)
        7    0.000    0.000    0.000    0.000 argparse.py:624(format)
       37    0.000    0.000    0.000    0.000 function_base.py:22(_linspace_dispatcher)
        7    0.000    0.000    0.000    0.000 __init__.py:45(__init__)
        8    0.000    0.000    0.000    0.000 core.py:5655(stop_on)
       24    0.000    0.000    0.000    0.000 patches.py:2347(<genexpr>)
        1    0.000    0.000    0.000    0.000 spines.py:529(Spines)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
       14    0.000    0.000    0.000    0.000 mixins.py:27(_reflected_binary_method)
       38    0.000    0.000    0.000    0.000 transforms.py:995(minpos)
       30    0.000    0.000    0.000    0.000 results.py:306(__contains__)
        4    0.000    0.000    0.000    0.000 figure.py:2658(_check_layout_engines_compat)
        2    0.000    0.000    0.000    0.000 figure.py:220(get_children)
        2    0.000    0.000    0.000    0.000 {built-in method nt.isatty}
        4    0.000    0.000    0.000    0.000 {method 'globalsetvar' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1111(StreamHandler)
        1    0.000    0.000    0.000    0.000 Image.py:558(ImagePointTransform)
       14    0.000    0.000    0.000    0.000 Image.py:658(height)
        1    0.000    0.000    0.000    0.000 _mathtext.py:215(Fonts)
        4    0.000    0.000    0.000    0.000 gridspec.py:685(__hash__)
        3    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        2    0.000    0.000    0.000    0.000 functools.py:505(_unwrap_partialmethod)
       14    0.000    0.000    0.000    0.000 enum.py:414(<genexpr>)
        1    0.000    0.000    0.000    0.000 _globals.py:53(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:160(py_object)
        1    0.000    0.000    0.000    0.000 colors.py:2445(CenteredNorm)
        1    0.000    0.000    0.000    0.000 _structures.py:8(InfinityType)
        8    0.000    0.000    0.000    0.000 transforms.py:270(y1)
        1    0.000    0.000    0.000    0.000 backend_tools.py:73(ToolBase)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:117(set_active)
        1    0.000    0.000    0.000    0.000 gridspec.py:26(GridSpecBase)
        2    0.000    0.000    0.000    0.000 spines.py:555(from_dict)
        1    0.000    0.000    0.000    0.000 functools.py:931(<lambda>)
        4    0.000    0.000    0.000    0.000 __init__.py:1751(getEffectiveLevel)
        3    0.000    0.000    0.000    0.000 traceback.py:451(extended_frame_gen)
        1    0.000    0.000    0.000    0.000 core.py:1352(_replace_dtype_fields)
       16    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:476(CompletedProcess)
        3    0.000    0.000    0.000    0.000 argparse.py:1694(_get_handler)
        2    0.000    0.000    0.000    0.000 __init__.py:421(_FuncPtr)
        1    0.000    0.000    0.000    0.000 registry.py:15(BackendRegistry)
        1    0.000    0.000    0.000    0.000 traceback.py:434(StackSummary)
        2    0.000    0.000    0.000    0.000 rcsetup.py:431(_validate_mathtext_fallback)
        3    0.000    0.000    0.000    0.000 rcsetup.py:591(_validate_greaterequal0_lessequal1)
        6    0.000    0.000    0.000    0.000 Image.py:3857(register_save)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:354(iinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:458(validate)
        1    0.000    0.000    0.000    0.000 colorizer.py:506(_ScalarMappable)
        1    0.000    0.000    0.000    0.000 widgets.py:595(RangeSlider)
        1    0.000    0.000    0.000    0.000 widgets.py:976(CheckButtons)
       24    0.000    0.000    0.000    0.000 dviread.py:152(_dispatch)
        1    0.000    0.000    0.000    0.000 offsetbox.py:709(TextArea)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        8    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:438(notify_all)
        2    0.000    0.000    0.000    0.000 __init__.py:310(get_preferred_scheme)
        1    0.000    0.000    0.000    0.000 __init__.py:656(RcParams)
        2    0.000    0.000    0.000    0.000 traceback.py:331(__getitem__)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:162(ChunkStream)
       16    0.000    0.000    0.000    0.000 ticker.py:191(set_axis)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1416(IPv4Interface)
        1    0.000    0.000    0.000    0.000 collections.py:1764(EventCollection)
        1    0.000    0.000    0.000    0.000 _triangulation.py:8(Triangulation)
        1    0.000    0.000    0.000    0.000 _trirefine.py:47(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 {built-in method sys.is_finalizing}
        5    0.000    0.000    0.000    0.000 <frozen os>:863(fsdecode)
        1    0.000    0.000    0.000    0.000 traceback.py:278(FrameSummary)
        1    0.000    0.000    0.000    0.000 ImageFile.py:114(ImageFile)
        1    0.000    0.000    0.000    0.000 backend_tools.py:390(ToolMinorGrid)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:31(LayoutGrid)
        1    0.000    0.000    0.000    0.000 six.py:498(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 _tritools.py:11(TriAnalyzer)
       29    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:308(_has_coroutine_mark)
       42    0.000    0.000    0.000    0.000 _compat_pickle.py:164(<genexpr>)
       19    0.000    0.000    0.000    0.000 __init__.py:190(change_key)
        2    0.000    0.000    0.000    0.000 cbook.py:564(is_scalar_or_string)
        1    0.000    0.000    0.000    0.000 colors.py:62(__init__)
        1    0.000    0.000    0.000    0.000 helpers.py:476(__annotate__)
        1    0.000    0.000    0.000    0.000 axis.py:482(Ticker)
        1    0.000    0.000    0.000    0.000 calendar.py:194(Calendar)
       12    0.000    0.000    0.000    0.000 axis.py:757(get_scale)
        1    0.000    0.000    0.000    0.000 __init__.py:3395(Listbox)
        1    0.000    0.000    0.000    0.000 filedialog.py:33(FileDialog)
        5    0.000    0.000    0.000    0.000 <frozen ntpath>:34(_get_bothseps)
        1    0.000    0.000    0.000    0.000 linecache.py:224(_make_lazycache_entry)
        7    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        1    0.000    0.000    0.000    0.000 deprecation.py:348(<genexpr>)
        2    0.000    0.000    0.000    0.000 gridspec.py:541(__init__)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
        4    0.000    0.000    0.000    0.000 annotationlib.py:424(__get_ast)
        2    0.000    0.000    0.000    0.000 rcsetup.py:569(validate_sketch)
        1    0.000    0.000    0.000    0.000 _os.py:394(_WindowsPathInfo)
       21    0.000    0.000    0.000    0.000 core.py:4314(recurse)
